Original URL:			  https://5.188.6.132/mem/index

website:				 https://5.188.6.132/mem/index

No. of Vendors flagged as Phishing :		 5
No. of Vendors flagged as Malicious :		 2
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  https://smbc-cardl.co/

website:				 https://smbc-cardl.co/

No. of Vendors flagged as Phishing :		 9
No. of Vendors flagged as Malicious :		 5
No. of Vendors flagged as Suspicious :		 1
No. of Vendors flagged as Malware :			 2


Original URL:			  http://54.255.24.55/

website:				 http://54.255.24.55/

No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  https://www.smbc-cardc.com/

website:				 https://www.smbc-cardc.com/

No. of Vendors flagged as Phishing :		 9
No. of Vendors flagged as Malicious :		 2
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 1


Original URL:			  http://sumitom.com

website:				 http://sumitom.com

No. of Vendors flagged as Phishing :		 5
No. of Vendors flagged as Malicious :		 1
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 1


Original URL:			  https://www.xihongshiit.top/

website:				 https://www.xihongshiit.top/

No. of Vendors flagged as Phishing :		 9
No. of Vendors flagged as Malicious :		 2
No. of Vendors flagged as Suspicious :		 1
No. of Vendors flagged as Malware :			 2


Original URL:			  http://moneyger.info

website:				 http://moneyger.info

No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  http://syumitomo.xyz

website:				 http://syumitomo.xyz

No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  http://smbc-jp.com

website:				 http://smbc-jp.com

No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  http://moneyger.info

website:				 http://moneyger.info

No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  https://smbc-card.gjkjy.com/#/aib/aibgsjsw5001.jsp

website:				 https://smbc-card.gjkjy.com/#/aib/aibgsjsw5001.jsp

No. of Vendors flagged as Phishing :		 10
No. of Vendors flagged as Malicious :		 5
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 3


Original URL:			  https://smbccard.abjue.com/#/aib/aibgsjsw5001.jsp

website:				 https://smbccard.abjue.com/#/aib/aibgsjsw5001.jsp

No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


Original URL:			  https://www.smbc-card.com.i26xy0c7.com/

website:				 https://www.smbc-card.com.i26xy0c7.com/

No. of Vendors flagged as Phishing :		 3
No. of Vendors flagged as Malicious :		 6
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 4


Original URL:			  https://www.smbc-card.com.hw13lycq.com/

website:				 https://www.smbc-card.com.hw13lycq.com/

No. of Vendors flagged as Phishing :		 4
No. of Vendors flagged as Malicious :		 2
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 3


Original URL:			  https://www.smbc-cardc.com/mem/index

website:				 https://www.smbc-cardc.com/mem/index

No. of Vendors flagged as Phishing :		 9
No. of Vendors flagged as Malicious :		 2
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 1


Original URL:			  https://81.28.13.164/mem/index
website:				 https://81.28.13.164/mem/index
No. of Vendors flagged as Phishing :		 0
No. of Vendors flagged as Malicious :		 0
No. of Vendors flagged as Suspicious :		 0
No. of Vendors flagged as Malware :			 0


